

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1244                           
  1245  0074                     ___lbmod@rem:	
  1246                           ; 1 bytes @ 0x4
  1247                           
  1248  0074                     ___lwmod@counter:	
  1249                           ; 1 bytes @ 0x4
  1250                           
  1251  0074                     strcmp@r:	
  1252                           ; 1 bytes @ 0x4
  1253                           
  1254  0074                     strlen@cp:	
  1255                           ; 1 bytes @ 0x4
  1256                           
  1257  0074                     ___aldiv@dividend:	
  1258                           ; 1 bytes @ 0x4
  1259                           
  1260  0074                     ___almod@dividend:	
  1261                           ; 4 bytes @ 0x4
  1262                           
  1263                           
  1264                           ; 4 bytes @ 0x4
  1265  0074                     	ds	1
  1266  0075                     ??___ftpack:	
  1267  0075                     ?___wmul:	
  1268                           ; 1 bytes @ 0x5
  1269                           
  1270  0075                     ?___lwdiv:	
  1271                           ; 2 bytes @ 0x5
  1272                           
  1273  0075                     strcmp@s1:	
  1274                           ; 2 bytes @ 0x5
  1275                           
  1276  0075                     ___wmul@multiplier:	
  1277                           ; 1 bytes @ 0x5
  1278                           
  1279  0075                     ___lwdiv@divisor:	
  1280                           ; 2 bytes @ 0x5
  1281                           
  1282                           
  1283                           ; 2 bytes @ 0x5
  1284  0075                     	ds	2
  1285  0077                     ___wmul@multiplicand:	
  1286  0077                     ___lwdiv@dividend:	
  1287                           ; 2 bytes @ 0x7
  1288                           
  1289                           
  1290                           ; 2 bytes @ 0x7
  1291  0077                     	ds	1
  1292  0078                     ??___aldiv:	
  1293  0078                     ??___almod:	
  1294                           ; 1 bytes @ 0x8
  1295                           
  1296  0078                     ?___altoft:	
  1297                           ; 1 bytes @ 0x8
  1298                           
  1299  0078                     ___aldiv@counter:	
  1300                           ; 3 bytes @ 0x8
  1301                           
  1302  0078                     ___almod@counter:	
  1303                           ; 1 bytes @ 0x8
  1304                           
  1305  0078                     ___altoft@c:	
  1306                           ; 1 bytes @ 0x8
  1307                           
  1308                           
  1309                           ; 4 bytes @ 0x8
  1310  0078                     	ds	1
  1311  0079                     ??___wmul:	
  1312  0079                     ??___lwdiv:	
  1313                           ; 1 bytes @ 0x9
  1314                           
  1315  0079                     ___aldiv@sign:	
  1316                           ; 1 bytes @ 0x9
  1317                           
  1318  0079                     ___almod@sign:	
  1319                           ; 1 bytes @ 0x9
  1320                           
  1321  0079                     ___wmul@product:	
  1322                           ; 1 bytes @ 0x9
  1323                           
  1324  0079                     ___lwdiv@quotient:	
  1325                           ; 2 bytes @ 0x9
  1326                           
  1327                           
  1328                           ; 2 bytes @ 0x9
  1329  0079                     	ds	1
  1330  007A                     ___aldiv@quotient:	
  1331                           
  1332                           ; 4 bytes @ 0xA
  1333  007A                     	ds	1
  1334  007B                     ___lwdiv@counter:	
  1335                           
  1336                           ; 1 bytes @ 0xB
  1337  007B                     	ds	1
  1338  007C                     ??___altoft:	
  1339  007C                     display@StringDisplay:	
  1340                           ; 1 bytes @ 0xC
  1341                           
  1342  007C                     ___altoft@exp:	
  1343                           ; 1 bytes @ 0xC
  1344                           
  1345                           
  1346                           ; 1 bytes @ 0xC
  1347  007C                     	ds	1
  1348  007D                     ___altoft@sign:	
  1349                           
  1350                           ; 1 bytes @ 0xD
  1351  007D                     	ds	1
  1352                           
  1353                           	psect	cstackBANK0
  1354  0020                     __pcstackBANK0:	
  1355  0020                     ??_display:	
  1356  0020                     ?___ftmul:	
  1357                           ; 1 bytes @ 0x0
  1358                           
  1359  0020                     ___ftmul@f1:	
  1360                           ; 3 bytes @ 0x0
  1361                           
  1362                           
  1363                           ; 3 bytes @ 0x0
  1364  0020                     	ds	3
  1365  0023                     ___ftmul@f2:	
  1366                           
  1367                           ; 3 bytes @ 0x3
  1368  0023                     	ds	3
  1369  0026                     ??___ftmul:	
  1370                           
  1371                           ; 1 bytes @ 0x6
  1372  0026                     	ds	3
  1373  0029                     ___ftmul@exp:	
  1374                           
  1375                           ; 1 bytes @ 0x9
  1376  0029                     	ds	1
  1377  002A                     ___ftmul@f3_as_product:	
  1378                           
  1379                           ; 3 bytes @ 0xA
  1380  002A                     	ds	3
  1381  002D                     ___ftmul@cntr:	
  1382                           
  1383                           ; 1 bytes @ 0xD
  1384  002D                     	ds	1
  1385  002E                     ___ftmul@sign:	
  1386                           
  1387                           ; 1 bytes @ 0xE
  1388  002E                     	ds	1
  1389  002F                     ?___fttol:	
  1390  002F                     ___fttol@f1:	
  1391                           ; 4 bytes @ 0xF
  1392                           
  1393                           
  1394                           ; 3 bytes @ 0xF
  1395  002F                     	ds	4
  1396  0033                     ??___fttol:	
  1397                           
  1398                           ; 1 bytes @ 0x13
  1399  0033                     	ds	3
  1400  0036                     ___fttol@sign1:	
  1401                           
  1402                           ; 1 bytes @ 0x16
  1403  0036                     	ds	1
  1404  0037                     ___fttol@lval:	
  1405                           
  1406                           ; 4 bytes @ 0x17
  1407  0037                     	ds	4
  1408  003B                     ___fttol@exp1:	
  1409                           
  1410                           ; 1 bytes @ 0x1B
  1411  003B                     	ds	1
  1412  003C                     ??_ISR:	
  1413                           
  1414                           ; 1 bytes @ 0x1C
  1415  003C                     	ds	6
  1416                           
  1417                           	psect	maintext
  1418  065B                     __pmaintext:	
  1419 ;;
  1420 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1421 ;;
  1422 ;; *************** function _main *****************
  1423 ;; Defined at:
  1424 ;;		line 133 in file "main.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : B00/0
  1435 ;;		On exit  : 200/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       0       0       0       0
  1441 ;;      Totals:         0       0       0       0       0
  1442 ;;Total ram usage:        0 bytes
  1443 ;; Hardware stack levels required when called:    4
  1444 ;; This function calls:
  1445 ;;		_InitKeyPad
  1446 ;;		_InitLedMatrix
  1447 ;;		_InitUART
  1448 ;; This function is called by:
  1449 ;;		Startup code after reset
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _main
  1455  065B                     _main:	
  1456                           
  1457                           ;main.c: 136: ANSELH = 0;
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1461  065B  1683               	bsf	3,5	;RP0=1, select bank3
  1462  065C  1703               	bsf	3,6	;RP1=1, select bank3
  1463  065D  0189               	clrf	9	;volatile
  1464                           
  1465                           ;main.c: 137: ANSEL = 1;
  1466  065E  3001               	movlw	1
  1467  065F  0088               	movwf	8	;volatile
  1468                           
  1469                           ;main.c: 138: ADCON0bits.CHS0 = CHS1 = CHS2 = CHS3 = 0;
  1470  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0662  129F               	bcf	31,5	;volatile
  1473  0663  121F               	bcf	31,4	;volatile
  1474  0664  119F               	bcf	31,3	;volatile
  1475  0665  1D9F               	btfss	31,3	;volatile
  1476  0666  2E6B               	goto	u1750
  1477  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0669  151F               	bsf	31,2	;volatile
  1480  066A  2E6E               	goto	l1930
  1481  066B                     u1750:	
  1482  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1483  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1484  066D  111F               	bcf	31,2	;volatile
  1485  066E                     l1930:	
  1486                           
  1487                           ;main.c: 139: ADCON0bits.ADON = 1;
  1488  066E  141F               	bsf	31,0	;volatile
  1489                           
  1490                           ;main.c: 140: ADCON0bits.ADCS1 = 0;
  1491  066F  139F               	bcf	31,7	;volatile
  1492                           
  1493                           ;main.c: 141: ADCON0bits.ADCS0 = 0;
  1494  0670  131F               	bcf	31,6	;volatile
  1495                           
  1496                           ;main.c: 142: ADCON1bits.ADFM = 1;
  1497  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0672  179F               	bsf	31,7	;volatile
  1499                           
  1500                           ;main.c: 143: ADCON1bits.VCFG0 = VCFG1 = 0;
  1501  0673  129F               	bcf	31,5	;volatile
  1502  0674  1E9F               	btfss	31,5	;volatile
  1503  0675  2E7A               	goto	u1770
  1504  0676  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0677  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0678  161F               	bsf	31,4	;volatile
  1507  0679  2E7D               	goto	l1940
  1508  067A                     u1770:	
  1509  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1510  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1511  067C  121F               	bcf	31,4	;volatile
  1512  067D                     l1940:	
  1513                           
  1514                           ;main.c: 144: PIR1bits.ADIF = 0;
  1515  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1516  067E  130C               	bcf	12,6	;volatile
  1517                           
  1518                           ;main.c: 145: ADCON0bits.GO_nDONE = 1;
  1519  067F  149F               	bsf	31,1	;volatile
  1520                           
  1521                           ;main.c: 148: (TRISC0=TRISC1=TRISC2=TRISC3=0);
  1522  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1523  0681  1187               	bcf	7,3	;volatile
  1524  0682  1107               	bcf	7,2	;volatile
  1525  0683  1087               	bcf	7,1	;volatile
  1526  0684  1007               	bcf	7,0	;volatile
  1527                           
  1528                           ;main.c: 149: {RC0 = (0 & 1); RC1 = ((0>>1) & 1); RC2= ((0>>2) & 1); RC3 = ((0>>3) & 1);
      +                          };
  1529  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0686  1007               	bcf	7,0	;volatile
  1531  0687  1087               	bcf	7,1	;volatile
  1532  0688  1107               	bcf	7,2	;volatile
  1533  0689  1187               	bcf	7,3	;volatile
  1534                           
  1535                           ;main.c: 150: OPTION_REGbits.nRBPU = 0;
  1536  068A  1683               	bsf	3,5	;RP0=1, select bank1
  1537  068B  1381               	bcf	1,7	;volatile
  1538                           
  1539                           ;main.c: 151: TRISBbits.TRISB0 = 1;
  1540  068C  1406               	bsf	6,0	;volatile
  1541                           
  1542                           ;main.c: 154: TMR0 = 56;
  1543  068D  3038               	movlw	56
  1544  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1545  068F  0081               	movwf	1	;volatile
  1546                           
  1547                           ;main.c: 155: OPTION_REGbits.T0CS = 0;
  1548  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0691  1281               	bcf	1,5	;volatile
  1550                           
  1551                           ;main.c: 156: OPTION_REGbits.PSA = 0;
  1552  0692  1181               	bcf	1,3	;volatile
  1553                           
  1554                           ;main.c: 157: OPTION_REGbits.PS2 = 0;
  1555  0693  1101               	bcf	1,2	;volatile
  1556                           
  1557                           ;main.c: 158: OPTION_REGbits.PS1 = 0;
  1558  0694  1081               	bcf	1,1	;volatile
  1559                           
  1560                           ;main.c: 159: OPTION_REGbits.PS0 = 0;
  1561  0695  1001               	bcf	1,0	;volatile
  1562                           
  1563                           ;main.c: 162: TMR1 = 65336;
  1564  0696  30FF               	movlw	255
  1565  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0698  008F               	movwf	15	;volatile
  1567  0699  3038               	movlw	56
  1568  069A  008E               	movwf	14	;volatile
  1569                           
  1570                           ;main.c: 163: T1CONbits.TMR1CS = 0;
  1571  069B  1090               	bcf	16,1	;volatile
  1572                           
  1573                           ;main.c: 164: T1CONbits.T1CKPS1 = 0;
  1574  069C  1290               	bcf	16,5	;volatile
  1575                           
  1576                           ;main.c: 165: T1CONbits.T1CKPS0 = 0;
  1577  069D  1210               	bcf	16,4	;volatile
  1578                           
  1579                           ;main.c: 166: T1CONbits.TMR1ON = 1;
  1580  069E  1410               	bsf	16,0	;volatile
  1581                           
  1582                           ;main.c: 167: PIR1bits.TMR1IF = 0;
  1583  069F  100C               	bcf	12,0	;volatile
  1584                           
  1585                           ;main.c: 180: INTCONbits.GIE = 1;
  1586  06A0  178B               	bsf	11,7	;volatile
  1587                           
  1588                           ;main.c: 181: INTCONbits.PEIE = 1;
  1589  06A1  170B               	bsf	11,6	;volatile
  1590                           
  1591                           ;main.c: 183: INTCONbits.TMR0IE = 1;
  1592  06A2  168B               	bsf	11,5	;volatile
  1593                           
  1594                           ;main.c: 189: PIE1bits.RCIE = 1;
  1595  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  1596  06A4  168C               	bsf	12,5	;volatile
  1597                           
  1598                           ;main.c: 192: InitLedMatrix();
  1599  06A5  120A  118A  26EF  120A  118A  	fcall	_InitLedMatrix
  1600                           
  1601                           ;main.c: 193: InitKeyPad();
  1602  06AA  120A  118A  26B7  120A  118A  	fcall	_InitKeyPad
  1603                           
  1604                           ;main.c: 194: InitUART();
  1605  06AF  120A  118A  26D8  120A  118A  	fcall	_InitUART
  1606                           
  1607                           ;main.c: 198: OPTION_REGbits.nRBPU = 0;
  1608  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1609  06B5  1381               	bcf	1,7	;volatile
  1610  06B6                     l136:	
  1611                           ;main.c: 201: while (1)
  1612                           
  1613                           
  1614                           ;main.c: 202: {
  1615  06B6  2EB6               	goto	l136
  1616  06B7                     __end_of_main:	
  1617                           
  1618                           	psect	text1
  1619  06D8                     __ptext1:	
  1620 ;; *************** function _InitUART *****************
  1621 ;; Defined at:
  1622 ;;		line 10 in file "esp8266.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg
  1631 ;; Tracked objects:
  1632 ;;		On entry : 300/100
  1633 ;;		On exit  : 300/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0
  1639 ;;      Totals:         0       0       0       0       0
  1640 ;;Total ram usage:        0 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    3
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _InitUART
  1652  06D8                     _InitUART:	
  1653                           
  1654                           ;esp8266.c: 13: TRISC6 = 0;
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _InitUART: [wreg]
  1658  06D8  1307               	bcf	7,6	;volatile
  1659                           
  1660                           ;esp8266.c: 14: TRISC7 = 1;
  1661  06D9  1787               	bsf	7,7	;volatile
  1662                           
  1663                           ;esp8266.c: 17: TXSTAbits.BRGH = 1;
  1664  06DA  1518               	bsf	24,2	;volatile
  1665                           
  1666                           ;esp8266.c: 18: SPBRG = (8000000 / (9600 * 16)) - 1;
  1667  06DB  3062               	movlw	98
  1668  06DC  0099               	movwf	25	;volatile
  1669                           
  1670                           ;esp8266.c: 21: TXSTAbits.SYNC = 0;
  1671  06DD  1218               	bcf	24,4	;volatile
  1672                           
  1673                           ;esp8266.c: 22: RCSTAbits.SPEN = 1;
  1674  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1675  06DF  1798               	bsf	24,7	;volatile
  1676                           
  1677                           ;esp8266.c: 24: TXSTAbits.TXEN = 1;
  1678  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1679  06E1  1698               	bsf	24,5	;volatile
  1680                           
  1681                           ;esp8266.c: 25: TXSTAbits.TX9 = 0;
  1682  06E2  1318               	bcf	24,6	;volatile
  1683                           
  1684                           ;esp8266.c: 28: RCSTAbits.CREN = 1;
  1685  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1686  06E4  1618               	bsf	24,4	;volatile
  1687                           
  1688                           ;esp8266.c: 30: RCSTAbits.RX9 = 0;
  1689  06E5  1318               	bcf	24,6	;volatile
  1690  06E6  0008               	return
  1691  06E7                     __end_of_InitUART:	
  1692                           
  1693                           	psect	text2
  1694  06EF                     __ptext2:	
  1695 ;; *************** function _InitLedMatrix *****************
  1696 ;; Defined at:
  1697 ;;		line 262 in file "LedMatrix.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		None
  1706 ;; Tracked objects:
  1707 ;;		On entry : 300/100
  1708 ;;		On exit  : 300/100
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    3
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _InitLedMatrix
  1727  06EF                     _InitLedMatrix:	
  1728                           
  1729                           ;LedMatrix.c: 264: (TRISD0=TRISD1=TRISD2=TRISD3=TRISD4=0);
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _InitLedMatrix: []
  1733  06EF  1208               	bcf	8,4	;volatile
  1734  06F0  1188               	bcf	8,3	;volatile
  1735  06F1  1108               	bcf	8,2	;volatile
  1736  06F2  1088               	bcf	8,1	;volatile
  1737  06F3  1008               	bcf	8,0	;volatile
  1738  06F4  0008               	return
  1739  06F5                     __end_of_InitLedMatrix:	
  1740                           
  1741                           	psect	text3
  1742  06B7                     __ptext3:	
  1743 ;; *************** function _InitKeyPad *****************
  1744 ;; Defined at:
  1745 ;;		line 18 in file "KeyPad.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		None
  1754 ;; Tracked objects:
  1755 ;;		On entry : 300/100
  1756 ;;		On exit  : 300/100
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    3
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _InitKeyPad
  1775  06B7                     _InitKeyPad:	
  1776                           
  1777                           ;KeyPad.c: 20: (TRISB0=TRISB1=TRISB2=TRISB3=0);
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _InitKeyPad: []
  1781  06B7  1186               	bcf	6,3	;volatile
  1782  06B8  1106               	bcf	6,2	;volatile
  1783  06B9  1086               	bcf	6,1	;volatile
  1784  06BA  1006               	bcf	6,0	;volatile
  1785                           
  1786                           ;KeyPad.c: 21: (TRISB4=TRISB5=TRISB6=TRISB7=1);
  1787  06BB  1786               	bsf	6,7	;volatile
  1788  06BC  1F86               	btfss	6,7	;volatile
  1789  06BD  2EC2               	goto	u1710
  1790  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1791  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1792  06C0  1706               	bsf	6,6	;volatile
  1793  06C1  2EC5               	goto	u1724
  1794  06C2                     u1710:	
  1795  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1796  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1797  06C4  1306               	bcf	6,6	;volatile
  1798  06C5                     u1724:	
  1799  06C5  1F06               	btfss	6,6	;volatile
  1800  06C6  2ECB               	goto	u1720
  1801  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1802  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1803  06C9  1686               	bsf	6,5	;volatile
  1804  06CA  2ECE               	goto	u1734
  1805  06CB                     u1720:	
  1806  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  1807  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  1808  06CD  1286               	bcf	6,5	;volatile
  1809  06CE                     u1734:	
  1810  06CE  1E86               	btfss	6,5	;volatile
  1811  06CF  2ED4               	goto	u1730
  1812  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  1813  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  1814  06D2  1606               	bsf	6,4	;volatile
  1815  06D3  0008               	return
  1816  06D4                     u1730:	
  1817  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1818  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  1819  06D6  1206               	bcf	6,4	;volatile
  1820  06D7  0008               	return
  1821  06D8                     __end_of_InitKeyPad:	
  1822                           
  1823                           	psect	text4
  1824  002A                     __ptext4:	
  1825 ;; *************** function _ISR *****************
  1826 ;; Defined at:
  1827 ;;		line 287 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 300/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          0       6       0       0       0
  1844 ;;      Totals:         0       6       0       0       0
  1845 ;;Total ram usage:        6 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    2
  1848 ;; This function calls:
  1849 ;;		___aldiv
  1850 ;;		___almod
  1851 ;;		___altoft
  1852 ;;		___ftmul
  1853 ;;		___fttol
  1854 ;;		_display
  1855 ;; This function is called by:
  1856 ;;		Interrupt level 1
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _ISR
  1862  002A                     _ISR:	
  1863                           
  1864                           ;main.c: 290: if (PIR1bits.RCIF == 1 && pos < 28)
  1865  002A  1E8C               	btfss	12,5	;volatile
  1866  002B  2838               	goto	i1l1858
  1867  002C  301C               	movlw	28
  1868  002D  024E               	subwf	_pos,w
  1869  002E  1803               	skipnc
  1870  002F  2838               	goto	i1l1858
  1871                           
  1872                           ;main.c: 291: {
  1873                           ;main.c: 292: StringReceive[pos] = RCREG;
  1874  0030  084E               	movf	_pos,w
  1875  0031  3EA0               	addlw	(low (_StringReceive| 0))& (0+255)
  1876  0032  0084               	movwf	4
  1877  0033  081A               	movf	26,w	;volatile
  1878  0034  1383               	bcf	3,7	;select IRP bank1
  1879  0035  0080               	movwf	0
  1880                           
  1881                           ;main.c: 293: pos++;
  1882  0036  0ACE               	incf	_pos,f
  1883                           
  1884                           ;main.c: 294: RCIF = 0;
  1885  0037  128C               	bcf	12,5	;volatile
  1886  0038                     i1l1858:	
  1887                           
  1888                           ;main.c: 295: }
  1889                           ;main.c: 327: if (INTCONbits.TMR0IF == 1)
  1890  0038  1D0B               	btfss	11,2	;volatile
  1891  0039  28CF               	goto	i1l148
  1892                           
  1893                           ;main.c: 328: {
  1894                           ;main.c: 329: cout++;
  1895  003A  0AC8               	incf	_cout,f
